execution_file,pattern_file,text_file,preprocess_time,running_time,used_memory,total_time
python,pattern/reg/1024.txt,text/dblp/dblp.xml.1MB,4962.990000000001,57.808818999999986,6768,0:00.19
run,pattern/ext/1024.txt,text/dblp/dblp.xml.1MB,33519,8624,17480,0:08.85
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.1MB,21370,8322,17408,0:09.13
run,pattern/ext/1024.txt,text/dblp/dblp.xml.10MB,18936,82493,17464,1:22.51
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.10MB,19073,82422,17460,1:22.44
run,pattern/ext/1024.txt,text/dblp/dblp.xml.20MB,22087,165174,17440,2:45.23
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.20MB,19151,166600,17464,2:46.62
run,pattern/ext/1024.txt,text/dblp/dblp.xml.30MB,27489,246898,17468,4:06.93
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.30MB,22305,247729,17484,4:07.82
run,pattern/ext/1024.txt,text/dblp/dblp.xml.40MB,20006,332069,17492,5:32.13
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.40MB,23239,330519,17404,5:30.63
run,pattern/ext/1024.txt,text/dblp/dblp.xml.50MB,20479,414044,17488,6:54.10
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.50MB,20547,451786,17460,7:31.84
run,pattern/ext/1024.txt,text/dblp/dblp.xml.60MB,22391,497843,17448,8:17.89
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.60MB,22694,501602,17504,8:21.64
run,pattern/ext/1024.txt,text/dblp/dblp.xml.70MB,21807,573107,17444,9:33.17
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.70MB,19735,586212,17496,9:46.28
run,pattern/ext/1024.txt,text/dblp/dblp.xml.80MB,22707,660109,17404,11:00.21
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.80MB,28887,660296,17484,11:00.36
run,pattern/ext/1024.txt,text/dblp/dblp.xml.90MB,32223,752400,17464,12:32.50
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.90MB,22885,742561,17452,12:22.63
run,pattern/ext/1024.txt,text/dblp/dblp.xml.100MB,22903,815925,17484,13:36.01
run_simd,pattern/ext/1024.txt,text/dblp/dblp.xml.100MB,26939,826529,17460,13:46.60
run,pattern/net/1024.txt,text/dblp/dblp.xml.1MB,2962,19093,2156,0:19.13
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.1MB,2241,19434,2136,0:19.45
run,pattern/net/1024.txt,text/dblp/dblp.xml.10MB,988,193207,2140,3:13.21
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.10MB,969,193596,2140,3:13.60
run,pattern/net/1024.txt,text/dblp/dblp.xml.20MB,1108,386111,2136,6:26.11
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.20MB,971,383948,2136,6:23.95
run,pattern/net/1024.txt,text/dblp/dblp.xml.30MB,1164,584368,2152,9:44.38
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.30MB,1082,577057,2136,9:37.09
run,pattern/net/1024.txt,text/dblp/dblp.xml.40MB,1167,765153,2140,12:45.20
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.40MB,1117,776413,2140,12:56.46
run,pattern/net/1024.txt,text/dblp/dblp.xml.50MB,1421,969283,2172,16:09.34
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.50MB,1433,963454,2144,16:03.49
run,pattern/net/1024.txt,text/dblp/dblp.xml.60MB,4368,1153876,2180,19:13.96
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.60MB,13539,1170922,2172,19:31.00
run,pattern/net/1024.txt,text/dblp/dblp.xml.70MB,1480,1355006,2168,22:35.04
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.70MB,1382,1348467,2152,22:28.52
run,pattern/net/1024.txt,text/dblp/dblp.xml.80MB,1102,1523658,2136,25:23.67
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.80MB,2994,1512687,2160,25:12.75
run,pattern/net/1024.txt,text/dblp/dblp.xml.90MB,10743,1744892,2176,29:04.96
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.90MB,1154,1734538,2160,28:54.58
run,pattern/net/1024.txt,text/dblp/dblp.xml.100MB,1609,1944878,2152,32:24.96
run_simd,pattern/net/1024.txt,text/dblp/dblp.xml.100MB,9822,1938952,2176,32:19.03
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.1MB,20094,24344,3100,0:24.43
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.1MB,3035,24289,3088,0:24.30
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.10MB,2640,248024,3108,4:08.03
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.10MB,4041,240329,3092,4:00.35
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.20MB,4202,480191,3092,8:00.20
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.20MB,2674,490925,3092,8:10.93
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.30MB,3025,727768,3104,12:07.80
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.30MB,4128,732806,3116,12:12.85
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.40MB,3706,968545,3104,16:08.60
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.40MB,6570,959730,3340,15:59.79
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.50MB,18736,1203830,3128,20:03.89
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.50MB,4168,1222834,3088,20:22.89
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.60MB,8931,1448263,3316,24:08.31
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.60MB,3534,1476651,3052,24:36.69
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.70MB,3166,1692721,3104,28:12.75
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.70MB,6714,1678778,3092,27:58.83
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.80MB,7788,1935303,3100,32:15.37
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.80MB,3166,1926682,3104,32:06.72
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.90MB,4343,2175572,3104,36:15.65
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.90MB,9366,2162898,3088,36:02.99
run,pattern/exnet/1024.txt,text/dblp/dblp.xml.100MB,11403,2404525,3100,40:04.63
run_simd,pattern/exnet/1024.txt,text/dblp/dblp.xml.100MB,18714,2405927,3300,40:06.04
run,pattern/reg/1024.txt,text/dblp/dblp.xml.1MB,15294,15804,3980,0:15.87
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.1MB,6353,15897,3928,0:15.91
run,pattern/reg/1024.txt,text/dblp/dblp.xml.10MB,4148,157065,3932,2:37.07
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.10MB,4197,158256,3952,2:38.26
run,pattern/reg/1024.txt,text/dblp/dblp.xml.20MB,4094,314419,3932,5:14.42
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.20MB,4070,313909,3928,5:13.91
run,pattern/reg/1024.txt,text/dblp/dblp.xml.30MB,4079,475000,3928,7:55.01
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.30MB,5193,476759,3984,7:56.82
run,pattern/reg/1024.txt,text/dblp/dblp.xml.40MB,6095,627781,4008,10:27.83
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.40MB,5593,625257,3976,10:25.32
run,pattern/reg/1024.txt,text/dblp/dblp.xml.50MB,9162,771245,3972,12:51.28
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.50MB,8707,787869,3932,13:07.94
run,pattern/reg/1024.txt,text/dblp/dblp.xml.60MB,5615,969149,3964,16:09.23
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.60MB,5663,947011,3928,15:47.08
run,pattern/reg/1024.txt,text/dblp/dblp.xml.70MB,6554,1111876,3964,18:31.90
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.70MB,20069,1100892,3932,18:20.99
run,pattern/reg/1024.txt,text/dblp/dblp.xml.80MB,15275,1251388,3956,20:51.46
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.80MB,19783,1270085,3960,21:10.19
run,pattern/reg/1024.txt,text/dblp/dblp.xml.90MB,7305,1422193,3956,23:42.23
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.90MB,19807,1417991,3928,23:38.10
run,pattern/reg/1024.txt,text/dblp/dblp.xml.100MB,14457,1575436,4004,26:15.51
run_simd,pattern/reg/1024.txt,text/dblp/dblp.xml.100MB,5867,1582793,3932,26:22.87
run,pattern/ext/32.txt,text/dblp/dblp.xml.10MB,819,22494,2272,0:22.54
run_simd,pattern/ext/32.txt,text/dblp/dblp.xml.10MB,761,22387,2264,0:22.39
run,pattern/ext/64.txt,text/dblp/dblp.xml.10MB,1780,22428,2652,0:22.45
run_simd,pattern/ext/64.txt,text/dblp/dblp.xml.10MB,1318,23165,2640,0:23.17
run,pattern/ext/128.txt,text/dblp/dblp.xml.10MB,2870,22856,3432,0:22.86
run_simd,pattern/ext/128.txt,text/dblp/dblp.xml.10MB,2983,22751,3416,0:22.78
run,pattern/ext/256.txt,text/dblp/dblp.xml.10MB,5322,24096,4992,0:24.10
run_simd,pattern/ext/256.txt,text/dblp/dblp.xml.10MB,5076,24254,4988,0:24.26
run,pattern/ext/512.txt,text/dblp/dblp.xml.10MB,8441,69015,8128,1:09.02
run_simd,pattern/ext/512.txt,text/dblp/dblp.xml.10MB,7890,69128,8128,1:09.14
run,pattern/net/32.txt,text/dblp/dblp.xml.10MB,261,95185,1948,1:35.24
run_simd,pattern/net/32.txt,text/dblp/dblp.xml.10MB,150,94897,1936,1:34.90
run,pattern/net/64.txt,text/dblp/dblp.xml.10MB,197,132224,1948,2:12.23
run_simd,pattern/net/64.txt,text/dblp/dblp.xml.10MB,244,132372,1952,2:12.40
run,pattern/net/128.txt,text/dblp/dblp.xml.10MB,252,137765,1976,2:17.77
run_simd,pattern/net/128.txt,text/dblp/dblp.xml.10MB,237,139013,1968,2:19.01
run,pattern/net/256.txt,text/dblp/dblp.xml.10MB,650,145473,1996,2:25.48
run_simd,pattern/net/256.txt,text/dblp/dblp.xml.10MB,343,145997,1992,2:26.00
run,pattern/net/512.txt,text/dblp/dblp.xml.10MB,688,162246,2048,2:42.25
run_simd,pattern/net/512.txt,text/dblp/dblp.xml.10MB,630,162253,2040,2:42.25
run,pattern/exnet/32.txt,text/dblp/dblp.xml.10MB,389,96579,1976,1:36.58
run_simd,pattern/exnet/32.txt,text/dblp/dblp.xml.10MB,196,95755,1968,1:35.75
run,pattern/exnet/64.txt,text/dblp/dblp.xml.10MB,434,131539,2016,2:11.54
run_simd,pattern/exnet/64.txt,text/dblp/dblp.xml.10MB,305,131677,2020,2:11.68
run,pattern/exnet/128.txt,text/dblp/dblp.xml.10MB,711,170666,2092,2:50.67
run_simd,pattern/exnet/128.txt,text/dblp/dblp.xml.10MB,794,169203,2124,2:49.23
run,pattern/exnet/256.txt,text/dblp/dblp.xml.10MB,927,180347,2276,3:00.35
run_simd,pattern/exnet/256.txt,text/dblp/dblp.xml.10MB,860,183375,2272,3:03.38
run,pattern/exnet/512.txt,text/dblp/dblp.xml.10MB,2140,202042,2608,3:22.05
run_simd,pattern/exnet/512.txt,text/dblp/dblp.xml.10MB,3097,201346,2600,3:21.37
run,pattern/reg/32.txt,text/dblp/dblp.xml.10MB,565,105575,2040,1:45.59
run_simd,pattern/reg/32.txt,text/dblp/dblp.xml.10MB,626,105496,2040,1:45.54
run,pattern/reg/64.txt,text/dblp/dblp.xml.10MB,572,105490,2084,1:45.49
run_simd,pattern/reg/64.txt,text/dblp/dblp.xml.10MB,374,105358,2076,1:45.36
run,pattern/reg/128.txt,text/dblp/dblp.xml.10MB,646,107945,2200,1:47.95
run_simd,pattern/reg/128.txt,text/dblp/dblp.xml.10MB,651,108667,2196,1:48.67
run,pattern/reg/256.txt,text/dblp/dblp.xml.10MB,1676,115921,2456,1:55.92
run_simd,pattern/reg/256.txt,text/dblp/dblp.xml.10MB,1438,116838,2468,1:56.84
run,pattern/reg/512.txt,text/dblp/dblp.xml.10MB,3119,130866,2952,2:10.87
run_simd,pattern/reg/512.txt,text/dblp/dblp.xml.10MB,2444,131092,2976,2:11.10
./run,pattern/weak_backtrack/10.txt,text/dblp/dblp.xml.1MB,8910,2334,2004,0:02.44
./run_simd,pattern/weak_backtrack/10.txt,text/dblp/dblp.xml.1MB,1843,2355,2016,0:02.37
./run,pattern/weak_backtrack/20.txt,text/dblp/dblp.xml.1MB,409,2279,2076,0:02.28
./run_simd,pattern/weak_backtrack/20.txt,text/dblp/dblp.xml.1MB,472,2260,2112,0:02.26
./run,pattern/weak_backtrack/30.txt,text/dblp/dblp.xml.1MB,780,2262,2256,0:02.26
./run_simd,pattern/weak_backtrack/30.txt,text/dblp/dblp.xml.1MB,643,2263,2240,0:02.26
./run,pattern/weak_backtrack/40.txt,text/dblp/dblp.xml.1MB,879,2308,2364,0:02.31
./run_simd,pattern/weak_backtrack/40.txt,text/dblp/dblp.xml.1MB,804,2262,2364,0:02.26
./run,pattern/weak_backtrack/50.txt,text/dblp/dblp.xml.1MB,1216,2262,2476,0:02.26
./run_simd,pattern/weak_backtrack/50.txt,text/dblp/dblp.xml.1MB,985,2263,2480,0:02.26
python,pattern/weak_backtrack/10.txt,text/dblp/dblp.xml.1MB,186.47800000000382,62.681126000000006,6588,0:00.19
python,pattern/weak_backtrack/20.txt,text/dblp/dblp.xml.1MB,172.89399999999983,556.113883,6520,0:00.59
./run,pattern/weak_backtrack/6.txt,text/dblp/dblp.xml.1MB,2429,2222,1964,0:02.26
./run_simd,pattern/weak_backtrack/6.txt,text/dblp/dblp.xml.1MB,12302,2321,1956,0:02.35
./run,pattern/weak_backtrack/7.txt,text/dblp/dblp.xml.1MB,276,2260,1968,0:02.26
./run_simd,pattern/weak_backtrack/7.txt,text/dblp/dblp.xml.1MB,186,2226,1956,0:02.23
./run,pattern/weak_backtrack/8.txt,text/dblp/dblp.xml.1MB,292,2234,1984,0:02.23
./run_simd,pattern/weak_backtrack/8.txt,text/dblp/dblp.xml.1MB,209,2230,1972,0:02.23
./run,pattern/weak_backtrack/9.txt,text/dblp/dblp.xml.1MB,304,2243,1992,0:02.24
./run_simd,pattern/weak_backtrack/9.txt,text/dblp/dblp.xml.1MB,222,2248,1976,0:02.25
./run,pattern/weak_backtrack/10.txt,text/dblp/dblp.xml.1MB,238,2244,1996,0:02.24
./run_simd,pattern/weak_backtrack/10.txt,text/dblp/dblp.xml.1MB,236,2244,1992,0:02.24
./run,pattern/weak_backtrack/11.txt,text/dblp/dblp.xml.1MB,289,2270,2004,0:02.27
./run_simd,pattern/weak_backtrack/11.txt,text/dblp/dblp.xml.1MB,255,2255,2004,0:02.25
./run,pattern/weak_backtrack/12.txt,text/dblp/dblp.xml.1MB,351,2263,2032,0:02.26
./run_simd,pattern/weak_backtrack/12.txt,text/dblp/dblp.xml.1MB,272,2254,2024,0:02.25
./run,pattern/weak_backtrack/13.txt,text/dblp/dblp.xml.1MB,399,2262,2040,0:02.26
./run_simd,pattern/weak_backtrack/13.txt,text/dblp/dblp.xml.1MB,299,2248,2040,0:02.25
./run,pattern/weak_backtrack/14.txt,text/dblp/dblp.xml.1MB,396,2285,2060,0:02.28
./run_simd,pattern/weak_backtrack/14.txt,text/dblp/dblp.xml.1MB,313,2264,2052,0:02.26
./run,pattern/weak_backtrack/15.txt,text/dblp/dblp.xml.1MB,342,2263,2056,0:02.26
./run_simd,pattern/weak_backtrack/15.txt,text/dblp/dblp.xml.1MB,329,2249,2060,0:02.25
./run,pattern/weak_backtrack/16.txt,text/dblp/dblp.xml.1MB,375,2251,2072,0:02.25
./run_simd,pattern/weak_backtrack/16.txt,text/dblp/dblp.xml.1MB,351,2252,2068,0:02.25
./run,pattern/weak_backtrack/17.txt,text/dblp/dblp.xml.1MB,402,2238,2080,0:02.24
./run_simd,pattern/weak_backtrack/17.txt,text/dblp/dblp.xml.1MB,393,2276,2080,0:02.28
./run,pattern/weak_backtrack/18.txt,text/dblp/dblp.xml.1MB,478,2264,2116,0:02.26
./run_simd,pattern/weak_backtrack/18.txt,text/dblp/dblp.xml.1MB,384,2254,2100,0:02.25
./run,pattern/weak_backtrack/19.txt,text/dblp/dblp.xml.1MB,504,2257,2116,0:02.26
./run_simd,pattern/weak_backtrack/19.txt,text/dblp/dblp.xml.1MB,405,2255,2104,0:02.25
./run,pattern/weak_backtrack/20.txt,text/dblp/dblp.xml.1MB,473,2248,2124,0:02.25
./run_simd,pattern/weak_backtrack/20.txt,text/dblp/dblp.xml.1MB,425,2250,2124,0:02.25
./run,pattern/weak_backtrack/21.txt,text/dblp/dblp.xml.1MB,469,2275,2132,0:02.27
./run_simd,pattern/weak_backtrack/21.txt,text/dblp/dblp.xml.1MB,444,2244,2128,0:02.24
./run,pattern/weak_backtrack/22.txt,text/dblp/dblp.xml.1MB,505,2249,2148,0:02.25
./run_simd,pattern/weak_backtrack/22.txt,text/dblp/dblp.xml.1MB,462,2240,2148,0:02.24
./run,pattern/weak_backtrack/23.txt,text/dblp/dblp.xml.1MB,585,2256,2164,0:02.26
./run_simd,pattern/weak_backtrack/23.txt,text/dblp/dblp.xml.1MB,488,2249,2156,0:02.25
./run,pattern/weak_backtrack/24.txt,text/dblp/dblp.xml.1MB,502,2246,2184,0:02.25
./run_simd,pattern/weak_backtrack/24.txt,text/dblp/dblp.xml.1MB,510,2244,2172,0:02.24
./run,pattern/weak_backtrack/25.txt,text/dblp/dblp.xml.1MB,643,2250,2188,0:02.25
./run_simd,pattern/weak_backtrack/25.txt,text/dblp/dblp.xml.1MB,522,2249,2180,0:02.25
./run,pattern/weak_backtrack/26.txt,text/dblp/dblp.xml.1MB,582,2252,2196,0:02.25
./run_simd,pattern/weak_backtrack/26.txt,text/dblp/dblp.xml.1MB,552,2244,2196,0:02.24
./run,pattern/weak_backtrack/27.txt,text/dblp/dblp.xml.1MB,587,2245,2204,0:02.24
./run_simd,pattern/weak_backtrack/27.txt,text/dblp/dblp.xml.1MB,551,2249,2200,0:02.25
./run,pattern/weak_backtrack/28.txt,text/dblp/dblp.xml.1MB,597,2257,2220,0:02.26
./run_simd,pattern/weak_backtrack/28.txt,text/dblp/dblp.xml.1MB,587,2247,2216,0:02.25
./run,pattern/weak_backtrack/29.txt,text/dblp/dblp.xml.1MB,629,2250,2228,0:02.25
./run_simd,pattern/weak_backtrack/29.txt,text/dblp/dblp.xml.1MB,587,2252,2228,0:02.25
./run,pattern/weak_backtrack/30.txt,text/dblp/dblp.xml.1MB,889,2251,2292,0:02.25
./run_simd,pattern/weak_backtrack/30.txt,text/dblp/dblp.xml.1MB,605,2258,2240,0:02.26
./run,pattern/weak_backtrack/31.txt,text/dblp/dblp.xml.1MB,762,2259,2260,0:02.26
./run_simd,pattern/weak_backtrack/31.txt,text/dblp/dblp.xml.1MB,639,2256,2252,0:02.26
./run,pattern/weak_backtrack/32.txt,text/dblp/dblp.xml.1MB,676,2246,2268,0:02.25
./run_simd,pattern/weak_backtrack/32.txt,text/dblp/dblp.xml.1MB,738,2234,2276,0:02.23
./run,pattern/weak_backtrack/33.txt,text/dblp/dblp.xml.1MB,820,2258,2288,0:02.26
./run_simd,pattern/weak_backtrack/33.txt,text/dblp/dblp.xml.1MB,660,2247,2280,0:02.25
./run,pattern/weak_backtrack/34.txt,text/dblp/dblp.xml.1MB,708,2249,2292,0:02.25
./run_simd,pattern/weak_backtrack/34.txt,text/dblp/dblp.xml.1MB,676,2243,2292,0:02.24
./run,pattern/weak_backtrack/35.txt,text/dblp/dblp.xml.1MB,717,2252,2300,0:02.25
./run_simd,pattern/weak_backtrack/35.txt,text/dblp/dblp.xml.1MB,807,2238,2300,0:02.24
./run,pattern/weak_backtrack/36.txt,text/dblp/dblp.xml.1MB,860,2269,2324,0:02.27
./run_simd,pattern/weak_backtrack/36.txt,text/dblp/dblp.xml.1MB,724,2241,2316,0:02.24
./run,pattern/weak_backtrack/37.txt,text/dblp/dblp.xml.1MB,743,2246,2328,0:02.25
./run_simd,pattern/weak_backtrack/37.txt,text/dblp/dblp.xml.1MB,736,2247,2324,0:02.25
./run,pattern/weak_backtrack/38.txt,text/dblp/dblp.xml.1MB,910,2267,2348,0:02.27
./run_simd,pattern/weak_backtrack/38.txt,text/dblp/dblp.xml.1MB,747,2255,2336,0:02.26
./run,pattern/weak_backtrack/39.txt,text/dblp/dblp.xml.1MB,862,2245,2356,0:02.24
./run_simd,pattern/weak_backtrack/39.txt,text/dblp/dblp.xml.1MB,777,2247,2352,0:02.25
python,pattern/weak_backtrack/6.txt,text/dblp/dblp.xml.1MB,69.89199999999849,35.894237,7156,0:00.07
python,pattern/weak_backtrack/7.txt,text/dblp/dblp.xml.1MB,79.39800000000136,39.209673,7572,0:00.07
python,pattern/weak_backtrack/8.txt,text/dblp/dblp.xml.1MB,94.33500000000095,44.694395,7188,0:00.07
python,pattern/weak_backtrack/9.txt,text/dblp/dblp.xml.1MB,105.68299999999878,55.235386999999996,6628,0:00.08
python,pattern/weak_backtrack/10.txt,text/dblp/dblp.xml.1MB,110.85599999999945,62.417649999999995,6604,0:00.09
python,pattern/weak_backtrack/11.txt,text/dblp/dblp.xml.1MB,120.16299999999951,67.99022299999999,6592,0:00.10
python,pattern/weak_backtrack/12.txt,text/dblp/dblp.xml.1MB,126.93199999999975,85.32567099999999,6528,0:00.11
python,pattern/weak_backtrack/13.txt,text/dblp/dblp.xml.1MB,145.33400000000043,121.71511800000002,6508,0:00.15
python,pattern/weak_backtrack/14.txt,text/dblp/dblp.xml.1MB,181.78500000000028,182.540817,6528,0:00.21
python,pattern/weak_backtrack/15.txt,text/dblp/dblp.xml.1MB,159.39499999999967,310.383387,6528,0:00.34
python,pattern/weak_backtrack/16.txt,text/dblp/dblp.xml.1MB,173.9920000000013,552.815192,6508,0:00.58
python,pattern/weak_backtrack/17.txt,text/dblp/dblp.xml.1MB,178.73700000000173,1020.86917,6504,0:01.05
python,pattern/weak_backtrack/18.txt,text/dblp/dblp.xml.1MB,186.88199999999932,1688.2547889999998,6504,0:01.72
python,pattern/weak_backtrack/19.txt,text/dblp/dblp.xml.1MB,204.23400000000106,3147.3013290000004,6556,0:03.18
python,pattern/weak_backtrack/20.txt,text/dblp/dblp.xml.1MB,210.55999999999852,5763.945339,6508,0:05.80
python,pattern/weak_backtrack/21.txt,text/dblp/dblp.xml.1MB,218.12800000000146,11138.723623999998,6544,0:11.17
python,pattern/weak_backtrack/22.txt,text/dblp/dblp.xml.1MB,258.06299999999936,21622.063111,6492,0:21.65
python,pattern/weak_backtrack/23.txt,text/dblp/dblp.xml.1MB,255.01299999999839,40109.160838,6488,0:40.14
python,pattern/weak_backtrack/24.txt,text/dblp/dblp.xml.1MB,258.9570000000006,79019.92123200001,6484,1:19.06
python,pattern/weak_backtrack/25.txt,text/dblp/dblp.xml.1MB,450.61700000000036,154563.979557,6476,2:34.60
python,pattern/weak_backtrack/26.txt,text/dblp/dblp.xml.1MB,281.74100000000203,308276.56595899997,6492,5:08.31
python,pattern/weak_backtrack/27.txt,text/dblp/dblp.xml.1MB,361.84400000000005,615985.114015,6508,10:16.03
python,pattern/weak_backtrack/28.txt,text/dblp/dblp.xml.1MB,344.31600000000424,1221629.433197,6544,20:21.69
python,pattern/weak_backtrack/29.txt,text/dblp/dblp.xml.1MB,379.55599999999964,2432604.0742789996,6532,40:32.67
./run_simd,pattern/net/32.txt,text/dblp/dblp.xml.1MB,8089,9469,1936,0:09.53
